Sponsoring Institution,Sponsoring Institution Cleaned,SNHAF,City,City Cleaned,Specialty,Specialty Cleaned,Program Code,2024 Quota,2024 Matched,2023 Quota,2023 Matched,2022 Quota,2022 Matched,2021 Quota,2021 Matched,2020 Quota,2020 Matched
Mayo Clinic School of Grad Med Educ-FL,Mayo Clinic School of Grad Med Educ,NOT,Jacksonville,Jacksonville,Interventional Radiology (Integ),Interventional Radiology,1032416C0,1,1,1,1,1,1,1,1,1,1
Mayo Clinic School of Grad Med Educ-FL,Mayo Clinic School of Grad Med Educ,NOT,Jacksonville,Jacksonville,Radiology-Diagnostic,Radiology-Diagnostic,1032420C0,6,6,5,5,5,5,5,5,5,5
Mayo Clinic School of Grad Med Educ-FL,Mayo Clinic School of Grad Med Educ,NOT,Jacksonville,Jacksonville,Radiology-Diagnostic,Radiology-Diagnostic,1032420R0,1,1,0,0,0,0,0,0,0,0
Mayo Clinic School of Grad Med Educ-FL,Mayo Clinic School of Grad Med Educ,NOT,Jacksonville,Jacksonville,Radiation Oncology,Radiation Oncology,1032430C0,1,1,1,0,1,1,1,1,1,1
Mayo Clinic School of Grad Med Educ-FL,Mayo Clinic School of Grad Med Educ,NOT,Jacksonville,Jacksonville,General Surgery,General Surgery,1032440C0,4,4,3,3,3,3,3,3,3,3
Mayo Clinic School of Grad Med Educ-FL,Mayo Clinic School of Grad Med Educ,NOT,Jacksonville,Jacksonville,Surgery-Preliminary,Surgery-Preliminary,1032440P0,2,2,2,2,2,2,2,2,1,1
Memorial Healthcare System-FL,Memorial Healthcare System,SNHAF,Pembroke Pines,Pembroke Pines,Anesthesiology,Anesthesiology,2085040C0,3,3,3,3,3,3,3,3,3,3
Memorial Healthcare System-FL,Memorial Healthcare System,SNHAF,Pembroke Pines,Pembroke Pines,Emergency Medicine,Emergency Medicine,2085110C0,10,10,10,10,10,10,10,10,0,0
Memorial Healthcare System-FL,Memorial Healthcare System,SNHAF,Pembroke Pines,Pembroke Pines,Internal Medicine,Internal Medicine,2085140C0,15,15,15,15,15,15,15,15,15,15
Memorial Healthcare System-FL,Memorial Healthcare System,SNHAF,Pembroke Pines,Pembroke Pines,Medicine-Preliminary,Medicine-Preliminary,2085140P0,4,4,4,4,4,4,4,4,4,2
Memorial Healthcare System-FL,Memorial Healthcare System,SNHAF,Pembroke Pines,Pembroke Pines,Neurology,Neurology,2085180C0,4,4,4,4,4,4,4,4,4,4
Memorial Healthcare System-FL,Memorial Healthcare System,SNHAF,Pembroke Pines,Pembroke Pines,Obstetrics-Gynecology,Obstetrics-Gynecology,2085220C0,4,4,4,4,4,4,4,4,4,4
Memorial Healthcare System-FL,Memorial Healthcare System,SNHAF,Pembroke Pines,Pembroke Pines,Pediatrics,Pediatrics,2085320C0,8,8,8,8,8,8,8,8,8,8
Memorial Healthcare System-FL,Memorial Healthcare System,SNHAF,Pembroke Pines,Pembroke Pines,Phys Medicine & Rehab,Physical Medicine & Rehabilitation,2085340C0,4,4,4,4,4,4,4,4,4,4
Memorial Healthcare System-FL,Memorial Healthcare System,SNHAF,Pembroke Pines,Pembroke Pines,Psychiatry,Psychiatry,2085400C0,4,4,4,4,4,4,4,4,4,4
Memorial Healthcare System-FL,Memorial Healthcare System,SNHAF,Pembroke Pines,Pembroke Pines,General Surgery,General Surgery,2085440C0,6,6,6,6,6,6,6,6,6,6
Memorial Healthcare System-FL,Memorial Healthcare System,SNHAF,Pembroke Pines,Pembroke Pines,Transitional,Transitional,2085999P0,6,6,3,3,20,20,0,0,0,0
Mt Sinai Med Ctr-Miami-FL,Mt Sinai Med Ctr-Miami,SNHAF,Miami Beach,Miami Beach,Anesthesiology,Anesthesiology,1105040A0,0,0,0,0,0,0,0,0,4,2
Mt Sinai Med Ctr-Miami-FL,Mt Sinai Med Ctr-Miami,SNHAF,Miami Beach,Miami Beach,Anesthesiology,Anesthesiology,1105040R0,6,6,6,6,6,3,4,3,0,0
Mt Sinai Med Ctr-Miami-FL,Mt Sinai Med Ctr-Miami,SNHAF,Miami Beach,Miami Beach,Emergency Medicine,Emergency Medicine,1105110C0,7,7,7,3,7,7,7,7,7,7
Mt Sinai Med Ctr-Miami-FL,Mt Sinai Med Ctr-Miami,SNHAF,Miami Beach,Miami Beach,Internal Medicine,Internal Medicine,1105140C0,17,17,17,17,17,17,16,16,17,17
Mt Sinai Med Ctr-Miami-FL,Mt Sinai Med Ctr-Miami,SNHAF,Miami Beach,Miami Beach,Medicine-Preliminary,Medicine-Preliminary,1105140P0,4,4,4,3,4,4,4,3,4,2
Mt Sinai Med Ctr-Miami-FL,Mt Sinai Med Ctr-Miami,SNHAF,Miami Beach,Miami Beach,Obstetrics-Gynecology,Obstetrics-Gynecology,1105220C0,3,3,3,3,3,3,3,3,3,3
Mt Sinai Med Ctr-Miami-FL,Mt Sinai Med Ctr-Miami,SNHAF,Miami Beach,Miami Beach,Pathology,Pathology,1105300C0,2,2,2,2,0,0,0,0,2,2
Mt Sinai Med Ctr-Miami-FL,Mt Sinai Med Ctr-Miami,SNHAF,Miami Beach,Miami Beach,Psychiatry,Psychiatry,1105400C0,3,3,3,3,3,3,3,3,3,3
Mt Sinai Med Ctr-Miami-FL,Mt Sinai Med Ctr-Miami,SNHAF,Miami Beach,Miami Beach,Radiology-Diagnostic,Radiology-Diagnostic,1105420A0,5,5,5,5,5,5,5,5,5,4
Mt Sinai Med Ctr-Miami-FL,Mt Sinai Med Ctr-Miami,SNHAF,Miami Beach,Miami Beach,General Surgery,General Surgery,1105440C0,3,3,3,3,3,3,3,3,3,3
Mt Sinai Med Ctr-Miami-FL,Mt Sinai Med Ctr-Miami,SNHAF,Miami Beach,Miami Beach,Surgery-Preliminary,Surgery-Preliminary,1105440P0,3,2,3,3,3,3,3,3,3,2
NCH Healthcare Sys-FL,NCH Healthcare Sys,NOT,Naples,Naples,Internal Medicine,Internal Medicine,1958140C0,16,16,15,15,16,16,16,16,12,12
NCH Healthcare Sys-FL,NCH Healthcare Sys,NOT,Naples,Naples,Transitional,Transitional,1958999P0,6,6,6,6,6,6,6,6,0,0
Nemours Childrens Hosp-FL,Nemours Childrens Hosp,NOT,Orlando,Orlando,Pediatrics,Pediatrics,2175320C0,16,16,12,12,12,12,12,12,12,10
Nova Southeastern University KPCOM-FL,Nova Southeastern University KPCOM,NOT,Clearwater,Clearwater,Family Medicine,Family Medicine,2256120C0,4,4,4,4,0,0,0,0,0,0
Nova Southeastern University KPCOM-FL,Nova Southeastern University KPCOM,NOT,Clearwater,Orlando,Psychiatry/Orlando,Psychiatry,2256400C0,6,6,6,4,6,6,6,6,6,0
Nova Southeastern University KPCOM-FL,Nova Southeastern University KPCOM,NOT,Clearwater,Clearwater,Psychiatry/Bay Pines,Psychiatry,2256400C1,3,3,3,3,3,1,0,0,0,0
Orange Park Med Ctr-FL,Orange Park Med Ctr,NOT,Orange Park,Orange Park,Surgery-Preliminary,Surgery-Preliminary,1771440P0,0,0,0,0,0,0,0,0,3,2
Orlando Health-FL,Orlando Health,SNHAF,Orlando,Orlando,Emergency Medicine,Emergency Medicine,1107110C0,18,18,18,18,18,18,18,18,18,18
Orlando Health-FL,Orlando Health,SNHAF,Orlando,Orlando,Internal Medicine,Internal Medicine,1107140C0,13,13,13,13,13,13,13,13,13,13
Orlando Health-FL,Orlando Health,SNHAF,Orlando,Orlando,Medicine-Preliminary,Medicine-Preliminary,1107140P0,2,0,2,1,2,2,2,2,2,2
Orlando Health-FL,Orlando Health,SNHAF,Orlando,Orlando,Neurology,Neurology,1107180C0,2,2,2,2,2,2,0,0,0,0
Orlando Health-FL,Orlando Health,SNHAF,Orlando,Orlando,Obstetrics-Gynecology,Obstetrics-Gynecology,1107220C0,8,8,8,8,7,7,7,7,7,7
Orlando Health-FL,Orlando Health,SNHAF,Orlando,Orlando,Orthopaedic Surgery,Orthopaedic Surgery,1107260C0,5,5,5,5,5,5,5,5,5,5
Orlando Health-FL,Orlando Health,SNHAF,Orlando,Orlando,Pathology,Pathology,1107300C0,2,1,3,3,2,2,3,2,3,3
Orlando Health-FL,Orlando Health,SNHAF,Orlando,Orlando,Pediatrics,Pediatrics,1107320C0,16,16,14,14,0,0,0,0,0,0
Orlando Health-FL,Orlando Health,SNHAF,Orlando,Orlando,General Surgery,General Surgery,1107440C0,6,6,6,6,6,6,6,6,6,6
Orlando Health-FL,Orlando Health,SNHAF,Orlando,Orlando,Surgery-Preliminary,Surgery-Preliminary,1107440P0,6,0,6,2,6,5,6,4,6,2
Palmetto General Hosp-FL,Palmetto General Hosp,NOT,Hialeah,Hialeah,Family Medicine,Family Medicine,2121120C0,0,0,0,0,4,4,3,3,4,4
Palmetto General Hosp-FL,Palmetto General Hosp,NOT,Hialeah,Hialeah,Internal Medicine,Internal Medicine,2121140C0,20,18,20,20,19,13,19,10,20,7
Palmetto General Hosp-FL,Palmetto General Hosp,NOT,Hialeah,Hialeah,Neurology,Neurology,2121180C0,1,1,1,1,1,1,1,1,1,0
Palm Beach Consortium for GME-FL,Palm Beach Consortium for GME,NOT,Ft. Lauderdale,Ft. Lauderdale,Emergency Medicine,Emergency Medicine,2042110C0,0,0,0,0,0,0,6,6,6,6
Palm Beach Consortium for GME-FL,Palm Beach Consortium for GME,NOT,Ft. Lauderdale,Ft. Lauderdale,Family Medicine,Family Medicine,2042120C0,0,0,0,0,0,0,6,4,6,1
Palm Beach Consortium for GME-FL,Palm Beach Consortium for GME,NOT,Ft. Lauderdale,Ft. Lauderdale,Pediatrics,Pediatrics,2042320C0,0,0,0,0,0,0,6,0,6,2
Palm Beach Consortium for GME-FL,Palm Beach Consortium for GME,NOT,Ft. Lauderdale,Ft. Lauderdale,Psychiatry,Psychiatry,2042400C0,0,0,0,0,0,0,9,9,9,9
Southern Winds Hospital-FL,Southern Winds Hospital,NOT,Hialeah,Hialeah,Psychiatry,Psychiatry,2393400C0,10,10,0,0,0,0,0,0,0,0
St Vincents Med Ctr-FL,St Vincents Med Ctr,SNHAF,Jacksonville,Jacksonville,Family Medicine,Family Medicine,3125120C0,12,12,10,10,10,10,10,10,10,10
Tallahassee Mem Healthcare-FL,Tallahassee Mem Healthcare,NOT,Tallahassee,Tallahassee,Family Medicine,Family Medicine,2926120C0,11,11,11,11,11,9,12,12,11,11
UCF COM/GME Consortium-FL,UCF COM/GME Consortium,NOT,Orlando,Ocala,Anesthesiology/Ocala,Anesthesiology,1587040R0,0,0,0,0,0,0,0,0,1,1
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Ocala,Anesthesiology/Ocala,Anesthesiology,1587040A0,9,9,9,9,9,9,9,9,9,9
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Orlando,Dermatology,Dermatology,1587080A0,2,2,2,2,2,2,0,0,0,0
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Orlando,Dermatology,Dermatology,1587080R0,0,0,0,0,2,2,0,0,0,0
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Orlando,Emergency Med/Orlando,Emergency Medicine,1587110C0,7,7,7,7,7,7,7,7,7,7
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Gainesville,Emergency Med/Gainesville,Emergency Medicine,1587110C1,8,8,8,8,8,8,8,8,8,8
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Ocala,Emergency Med/Ocala,Emergency Medicine,1587110C2,7,6,7,3,7,6,7,7,7,7
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Gainesville,Family Medicine/Gainesville,Family Medicine,1587120C0,8,7,8,8,8,8,8,8,8,8
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Ocala,Family Medicine/Ocala,Family Medicine,1587120C1,6,3,6,3,6,3,6,6,6,3
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Orlando,Internal Med/Orlando,Internal Medicine,1587140C0,25,25,25,25,25,25,25,25,25,25
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Ocala,Internal Medicine/Ocala,Internal Medicine,1587140C1,15,15,15,15,15,8,15,8,15,15
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Gainesville,Internal Med/Gainesville,Internal Medicine,1587140C2,20,20,20,20,20,15,20,20,20,11
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Pensacola,Internal Med/Pensacola,Internal Medicine,1587140C3,10,10,10,10,0,0,0,0,0,0
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Orlando,Internal Med/Lake Monroe,Internal Medicine,1587140C4,12,12,0,0,0,0,0,0,0,0
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Fort Walton Beach,Internal Med/Ft Walton Bch,Internal Medicine,1587140C5,12,0,0,0,0,0,0,0,0,0
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Kissimmee,Neurology/Kissimmee,Neurology,1587180C0,4,4,4,3,4,4,4,4,4,2
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Kissimmee,Ob-Gyn/Kissimmee,Obstetrics-Gynecology,1587220C0,3,3,3,3,3,3,3,3,3,3
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Gainesville,Ob-Gyn/Gainesville,Obstetrics-Gynecology,1587220C1,4,4,4,4,4,4,4,4,4,4
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Pensacola,Ob-Gyn/Pensacola,Obstetrics-Gynecology,1587220C2,3,3,3,2,3,3,3,3,0,0
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Ocala,Orthopaedic Surgery/Ocala,Orthopaedic Surgery,1587260C0,3,3,3,3,3,3,3,3,3,3
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Pensacola,Phys Med & Rehab/Pensacola,Physical Medicine & Rehabilitation,1587340A0,4,4,4,4,4,4,4,4,4,0
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Gainesville,Psychiatry/Gainesville,Psychiatry,1587400C0,8,8,8,8,8,8,8,8,8,8
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Kissimmee,Psychiatry/Kissimmee,Psychiatry,1587400C1,6,6,6,6,6,6,6,6,6,6
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Tallahassee,Psychiatry/Tallahassee,Psychiatry,1587400C2,6,6,6,6,6,4,0,0,0,0
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Ocala,General Surgery/Ocala,General Surgery,1587440C0,4,4,4,4,4,4,4,4,4,3
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Kissimmee,General Surgery/Kissimmee,General Surgery,1587440C1,3,3,3,3,3,3,3,3,3,3
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Pensacola,General Surgery/Pensacola,General Surgery,1587440C2,3,3,3,3,0,0,0,0,0,0
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Ocala,Surgery-Preliminary/Ocala,Surgery-Preliminary,1587440P0,4,0,4,0,4,0,4,0,4,0
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Orlando,Transitional/Orlando,Transitional,1587999P0,14,10,14,11,14,14,14,14,14,4
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Ocala,Transitional/Ocala,Transitional,1587999P1,13,13,13,13,13,11,13,13,13,8
U Central FL/HCA Healthcare GME,U Central FL/HCA Healthcare GME,NOT,Orlando,Gainesville,TransitionalGainesville,Transitional,1587999P2,12,11,12,11,12,12,12,12,13,9
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,Anesthesiology,Anesthesiology,1101040C0,4,4,4,4,4,4,4,4,4,4
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,Anesthesiology/Military,Anesthesiology,1101040C1,0,0,1,1,0,0,0,0,0,0
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,Emergency Medicine,Emergency Medicine,1101110C0,15,15,15,15,15,15,15,15,15,15
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,Emergency Medicine/Military,Emergency Medicine,1101110C1,0,0,0,0,1,1,0,0,0,0
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,Internal Medicine,Internal Medicine,1101140C0,16,16,16,16,14,14,14,14,14,14
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,Medicine-Preliminary,Medicine-Preliminary,1101140P0,2,2,2,2,6,2,2,2,2,1
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,Med-Prelim/Neurology,Medicine-Preliminary,1101140P1,4,4,4,4,4,4,4,4,4,4
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,Med-Prelim/Radiology,Medicine-Preliminary,1101140P2,0,0,2,0,1,1,0,0,0,0
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,Neurology,Neurology,1101180A0,4,4,4,4,4,4,4,4,4,4
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,Obstetrics-Gynecology,Obstetrics-Gynecology,1101220C0,6,6,6,6,6,6,6,6,6,6
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,Orthopaedic Surgery,Orthopaedic Surgery,1101260C0,4,4,4,4,4,4,4,4,4,4
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,Pathology,Pathology,1101300C0,2,2,2,2,2,2,2,2,2,2
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,Pediatrics,Pediatrics,1101320C0,14,11,14,14,14,11,14,14,13,13
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,Peds-Prelim/Child Neurology,Child Neurology,1101320P0,2,2,2,2,2,2,2,2,2,2
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,Psychiatry,Psychiatry,1101400C0,3,3,3,3,3,3,2,2,2,2
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,Psychiatry/CAP,Psychiatry,1101400C1,2,2,2,2,2,2,2,2,2,2
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,Interventional Radiology (Integ),Interventional Radiology,1101416A0,1,1,1,1,1,1,1,1,1,1
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,Radiology-Diagnostic,Radiology-Diagnostic,1101420A0,5,5,6,6,5,5,5,5,4,4
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,Radiology-Diagnostic,Radiology-Diagnostic,1101420R0,1,1,1,1,0,0,1,1,0,0
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,General Surgery,General Surgery,1101440C0,5,5,5,5,5,5,4,4,4,4
U Florida COM-Jacksonville,U Florida COM-Jacksonville,SNHAF,Jacksonville,Jacksonville,Surgery-Preliminary,Surgery-Preliminary,1101440P0,6,3,6,0,6,0,6,1,6,2
U Florida COM-Shands Hosp,U Florida COM-Shands Hosp,SNHAF,Gainesville,Gainesville,Anesthesiology,Anesthesiology,1824040A0,1,1,1,1,1,1,0,0,0,0
U Florida COM-Shands Hosp,U Florida COM-Shands Hosp,SNHAF,Gainesville,Gainesville,Anesthesiology,Anesthesiology,1824040C0,20,20,20,20,20,20,20,20,19,19
U Florida COM-Shands Hosp,U Florida COM-Shands Hosp,SNHAF,Gainesville,Gainesville,Anesthesiology,Anesthesiology,1824040R1,3,3,4,4,6,6,5,5,5,4
U Florida COM-Shands Hosp,U Florida COM-Shands Hosp,SNHAF,Gainesville,Gainesville,Dermatology,Dermatology,1824080A0,4,4,4,4,4,4,4,4,4,4
U Florida COM-Shands Hosp,U Florida COM-Shands Hosp,SNHAF,Gainesville,Gainesville,Emergency Medicine,Emergency Medicine,1824110C0,14,14,14,14,14,14,14,14,14,14
